F:\Practice\train11\5fcffdad-ac63-3ca5-848d-c5677050fd92.jpg,9
F:\Practice\train11\cfead4a3-326b-32c3-bef0-adfc9f6d.jpg,10
F:\Practice\train11\98c38732-508c-3790-87b3-d11db6bf.jpg,0
F:\Practice\train11\4a0cea7b-da43-3901-b50a-9699d474.jpg,0
F:\Practice\train11\37b52686-6d5f-3ce5-b120-5f492589aa1b.jpg,16
F:\Practice\train11\07084e66-d249-34ba-ab90-572b8d16.jpg,1
F:\Practice\train11\1fd72f24-3024-386c-9de2-4a9c155f.jpg,8
F:\Practice\train11\cb5787c3-bf99-3134-983f-e737e560.jpg,0
F:\Practice\train11\0628a568-4b60-322d-bfdf-55065c23.jpg,1
F:\Practice\train11\abbe8f3e-3090-3851-b152-560b537457b5.jpg,15
F:\Practice\train11\74376d7e-78c5-3a83-a343-3eaa4553.jpg,1
F:\Practice\train11\3c6134c2-c189-34a5-b3f9-94ca3036.jpg,8
F:\Practice\train11\d37c7fc9-e5e1-37cc-a43f-0b98eaefc6ec.jpg,13
F:\Practice\train11\c49cc237-8f2d-38bb-adbb-13b854b3932e.jpg,9
F:\Practice\train11\f9c6d34d-c7aa-3de1-a59e-197241f5b9be.jpg,11
F:\Practice\train11\fox84.jpg,5
F:\Practice\train11\3a230542-0ebd-36be-990f-ba83d7579e55.jpg,13
F:\Practice\train11\afa75f54-3cd0-3499-a292-386d42bbc8e6.jpg,4
F:\Practice\train11\c8df4447-5b2f-3c8f-9cc8-78df23119f81.jpg,6
F:\Practice\train11\image488.jpg,17
F:\Practice\train11\2b3427e4-c4f7-331d-8207-1a520178.jpg,8
F:\Practice\train11\image49.jpg,17
F:\Practice\train11\02e3ff17-671a-34b6-b3e0-96f6a7a41892.jpg,6
F:\Practice\train11\a717e723-efc4-3a14-bae2-243c5647.jpg,7
F:\Practice\train11\b6cb1c61-8aae-3140-8015-b804884b.jpg,1
F:\Practice\train11\fox163.jpg,5
F:\Practice\train11\21e7b3a9-2444-3358-a40d-0656181a13f5.jpg,6
F:\Practice\train11\ca1243e3-ba03-3aa5-8369-c18b85eb4885.jpg,11
F:\Practice\train11\a9dd890c-bada-344f-8381-de3437daeaad.jpg,9
F:\Practice\train11\7e5124c1-c905-377c-8152-dbc1293611fe.jpg,18
F:\Practice\train11\cc925b79-9c00-39d2-82cf-6d72556b.jpg,8
F:\Practice\train11\43e38c77-3258-32e9-9693-e42189dfa537.jpg,16
F:\Practice\train11\c611968e-9d72-3f06-8d1d-c0e2b4316f88.jpg,6
F:\Practice\train11\fox166.jpg,5
F:\Practice\train11\06a3a5d0-95ad-32c2-b16f-42b93e9c39c5.jpg,11
F:\Practice\train11\3e163184-7436-3419-8538-7833215ffcc6.jpg,19
F:\Practice\train11\d197189b-159b-33a1-933d-8df004cb13be.jpg,2
F:\Practice\train11\28d65764-a823-343d-9cde-99d2ac1dc60b.jpg,12
F:\Practice\train11\050b05bd-30bc-3fbb-a427-a81c70e540a8.jpg,16
F:\Practice\train11\1595dcd7-0c2e-321c-8678-47ba8b2317e8.jpg,3
F:\Practice\train11\1a9ad678-7c5e-3ca4-adb2-c5c398f8.jpg,7
F:\Practice\train11\143be8cf-7259-3f44-a808-b2f6a9843042.jpg,14
F:\Practice\train11\40bbf763-a940-3a52-9026-0c2eedda960a.jpg,5
F:\Practice\train11\948e362c-cea1-3de4-bcb7-51da6154.jpg,8
F:\Practice\train11\3b030e08-d437-38ed-9a76-3a1d2375b3df.jpg,11
F:\Practice\train11\b46dff59-0409-315e-97b9-5502afca1950.jpg,2
F:\Practice\train11\1220d380-c012-3449-9f83-4656c415.jpg,1
F:\Practice\train11\image675.jpg,17
F:\Practice\train11\f0afeb7c-c1c1-3df6-9ed8-de7a5fa5.jpg,8
F:\Practice\train11\bd2cf02d-fa07-3cc8-93c0-40baf06cb238.jpg,11
F:\Practice\train11\0ed668d9-83f3-3705-acac-f2d62ce4.jpg,8
F:\Practice\train11\a69ff595-7cc6-3d02-8516-b9275496.jpg,7
F:\Practice\train11\25fa9e4d-df19-3543-8256-b4da07d0f4e8.jpg,12
F:\Practice\train11\65c70029-2a97-3112-82b0-69cad840.jpg,10
F:\Practice\train11\0ed2c3ad-0017-3e6e-9df8-7225369f37e9.jpg,19
F:\Practice\train11\d0f3e1f9-8531-3080-89e4-514111080548.jpg,15
F:\Practice\train11\eb406f5f-08bf-3b1d-a93e-239a00a7da55.jpg,14
F:\Practice\train11\1c6a0529-c7b4-357a-877a-a5826c56.jpg,7
F:\Practice\train11\9fea3dbb-f1bf-319e-a52c-75df9ae18157.jpg,13
F:\Practice\train11\28eb7f13-2857-34ef-9f45-9fd954d8c37e.jpg,3
F:\Practice\train11\337a20a6-0e4c-3208-a98e-1d1f95b9ef20.jpg,6
F:\Practice\train11\40d04900-cc55-32e5-aa5b-dcd823d0eea1.jpg,12
F:\Practice\train11\6588af01-ce74-3872-9bd9-37801c404746.jpg,11
F:\Practice\train11\1bbb1d19-3fec-3f75-8ba6-f8b9b9ee.jpg,0
F:\Practice\train11\29ed9c32-e3e2-37b2-87c1-9b32db37.jpg,0
F:\Practice\train11\c422d157-451f-3dbe-b01a-94f7c5267fb1.jpg,4
F:\Practice\train11\7b3d351c-253d-366f-b28a-38ddac4b.jpg,10
F:\Practice\train11\48270c85-ddce-3b35-a048-24f130b4.jpg,8
F:\Practice\train11\8cde4f5b-1d96-33a4-9942-6ccd0ea1ff1e.jpg,4
F:\Practice\train11\87cc64fb-8457-3f40-b780-11ba6e184d1a.jpg,14
F:\Practice\train11\f5fdd1f2-3f55-3f0c-9655-73da5f6580e6.jpg,13
F:\Practice\train11\90adba0b-1af7-3a26-8543-f000932a.jpg,0
F:\Practice\train11\1f134db3-6283-3112-8813-feb3caa0.jpg,8
F:\Practice\train11\fox79.jpg,5
F:\Practice\train11\a3c05361-de13-399a-856e-4f3581e8.jpg,10
F:\Practice\train11\1382ee8e-3072-3dca-9f60-723724e9445c.jpg,16
F:\Practice\train11\553e8d63-1816-31dd-8e17-19383a18d7a4.jpg,14
F:\Practice\train11\68dccf98-a1c5-3bcc-a571-5e734f5407a1.jpg,4
F:\Practice\train11\eed5ad70-80a9-36d2-8cd1-b8bb054a1874.jpg,9
F:\Practice\train11\ea93aa0f-8402-3a40-86a2-7288ced4.jpg,7
F:\Practice\train11\95e10ceb-7e36-3740-a31c-b00d2a4dfc44.jpg,6
F:\Practice\train11\d77e34d1-6cf4-394c-9a0d-c59f26be.jpg,7
F:\Practice\train11\1bf4598b-3a2d-332d-8107-930b3e7f8cae.jpg,12
F:\Practice\train11\fbd3f57c-6c0b-3d96-9f64-5e66d08a.jpg,0
F:\Practice\train11\c4df2db2-ef32-34a9-968b-c7b1b83abd68.jpg,9
F:\Practice\train11\7676b962-4399-3cd1-881e-a410e100.jpg,10
F:\Practice\train11\image44.jpg,17
F:\Practice\train11\94d79335-4fa4-381c-8a4e-f9dbc0475f1b.jpg,13
F:\Practice\train11\0101f5ce-f5db-3a06-825b-fad7a6a271e5.jpg,12
F:\Practice\train11\6ce6f039-fff2-36d6-8875-162a30674ec7.jpg,3
F:\Practice\train11\caabe455-bb20-372e-8f69-d67f9ce9.jpg,0
F:\Practice\train11\f466fcd1-d635-32e5-8925-2d234dc4c217.jpg,3
F:\Practice\train11\43b4deea-76ef-366f-ba3c-39875b93.jpg,7
F:\Practice\train11\71ddccc3-e9c1-39a6-9fb8-1126804c278e.jpg,13
F:\Practice\train11\95ac167f-7f78-3026-a051-9b7dae49fa29.jpg,6
F:\Practice\train11\2bf36633-b249-3780-864e-5dde4cc709f6.jpg,19
F:\Practice\train11\e3856a3f-b45f-355f-9c1c-57ff73e141f6.jpg,3
F:\Practice\train11\76222b6a-bd27-38e9-820a-d6e3bc59d2ce.jpg,4
F:\Practice\train11\03cc0658-3d6f-386c-93b9-203a98a6.jpg,8
F:\Practice\train11\896ee8f0-ce8f-3fa4-a00c-e357af4e.jpg,10
F:\Practice\train11\55fc9e4d-354c-385b-ac46-74343321.jpg,0
F:\Practice\train11\c5142b34-f5b8-3e24-8105-3ba2d41fdc0b.jpg,3
F:\Practice\train11\bf82a42c-2904-32e9-8237-706609f4ffab.jpg,13
F:\Practice\train11\e7317bd5-2b7d-3fe1-8838-2c585ae28dcd.jpg,13
F:\Practice\train11\image519.jpg,17
F:\Practice\train11\0b95aeca-bb9d-35d7-80f4-41fdd70783c1.jpg,3
F:\Practice\train11\b7e538cc-cb5d-35f2-8428-3f544899.jpg,8
F:\Practice\train11\1eb713bc-6502-321c-a71d-56b50f94302f.jpg,16
F:\Practice\train11\d74af242-1407-37e5-9da3-45b73267442e.jpg,2
F:\Practice\train11\f9ae473d-0b60-3e43-a6f0-0a3b74a4.jpg,10
F:\Practice\train11\7b4d6d72-298d-3a90-b832-b2b4a90bc98b.jpg,2
F:\Practice\train11\3a33ebc5-7cf5-3ef2-aa5d-68a75621dfe8.jpg,9
F:\Practice\train11\ef60cac3-6192-3610-b27b-287a25837606.jpg,3
F:\Practice\train11\f9fa7e3b-8f13-304e-9c76-d2a6ea1c4738.jpg,4
F:\Practice\train11\3eb0436e-d60e-3d5a-bd67-831d1770.jpg,1
F:\Practice\train11\62786508-3efc-3918-b1ff-e11aca98.jpg,1
F:\Practice\train11\9302e531-fdb8-3024-b90b-674a0449.jpg,8
F:\Practice\train11\0f3e3b5b-08ff-352f-9672-2885b1e36baf.jpg,9
F:\Practice\train11\image20.jpg,17
F:\Practice\train11\2c82f6ab-fff3-39dc-a836-59e85408.jpg,1
F:\Practice\train11\image243.jpg,17
F:\Practice\train11\805f5068-9e32-3b5d-ac42-940054a9f013.jpg,4
F:\Practice\train11\a9f1cbd2-bb82-3d27-ad0f-2718a7c109b1.jpg,11
F:\Practice\train11\afb0216f-c263-385c-97bf-b1d7a446.jpg,8
F:\Practice\train11\5f635fec-86ab-369d-83fa-4a10e08045d5.jpg,11
F:\Practice\train11\3851c9ba-883b-3a5f-b527-a25e3751732c.jpg,4
F:\Practice\train11\07acc1d7-7c9b-3f41-bb2d-640e19ad37d5.jpg,4
F:\Practice\train11\5a63808c-2429-37df-9333-39227d572297.jpg,2
F:\Practice\train11\034c0b3f-7bdb-3b24-9621-2fea72be73b8.jpg,12
F:\Practice\train11\31b6e0da-7311-3238-87ef-b0be71e7852f.jpg,15
F:\Practice\train11\16c2c5fe-136c-3f5b-9710-4b2a0942c69a.jpg,4
F:\Practice\train11\49964cb2-900a-3678-8bf2-8d8e278e03d1.jpg,15
F:\Practice\train11\image209.jpg,17
F:\Practice\train11\11c35adb-ce2f-356b-a526-32b16330.jpg,7
F:\Practice\train11\f5fb464d-f866-36c0-ac0d-7862474b.jpg,7
F:\Practice\train11\a6324f86-8821-3870-9564-9b94598f9ede.jpg,16
F:\Practice\train11\edb00752-7cd5-3c52-b25d-fa43a1665e42.jpg,19
F:\Practice\train11\c8361c7d-6525-3845-81ee-3feb9d01.jpg,1
F:\Practice\train11\27bd252c-b74c-3020-a3be-f46ad55e.jpg,7
F:\Practice\train11\6e4416fa-fd19-3acf-9b67-d90a3f62badb.jpg,3
F:\Practice\train11\539c5020-4319-3e46-8a96-f2cd5c40.jpg,10
F:\Practice\train11\5d3833b1-b21b-354b-ac71-0a7f31107ffb.jpg,4
F:\Practice\train11\a6d0106d-77b8-341a-8807-71c0550d.jpg,8
F:\Practice\train11\ae95d1b4-7186-3364-8e39-25d8bac8.jpg,0
F:\Practice\train11\b037c21c-24ca-3f81-b596-cbdf4cf1.jpg,7
F:\Practice\train11\image60.jpg,17
F:\Practice\train11\454b4925-8953-3910-b8bd-a8c00d4e.jpg,7
F:\Practice\train11\0ab006fb-2d00-3341-8ec2-82f8eae71a24.jpg,9
F:\Practice\train11\2097b185-614e-3400-8a17-7a020a0c56da.jpg,19
F:\Practice\train11\fox76.jpg,5
F:\Practice\train11\301d3e70-871b-3a33-b8bd-237d32e3.jpg,10
F:\Practice\train11\c9cf0e04-b398-3c36-9603-877760db3bdb.jpg,3
F:\Practice\train11\dea353fc-5ca9-352d-bb32-ce265d1aa990.jpg,4
F:\Practice\train11\1ed8b681-2c85-3bd3-9852-94a45ce3a706.jpg,16
F:\Practice\train11\fox139.jpg,5
F:\Practice\train11\c0d98755-99ff-326e-a8a6-deb2d8cf6f32.jpg,3
F:\Practice\train11\76722b8c-90e0-336d-a1ed-4abcff330bf8.jpg,19
F:\Practice\train11\c51a7726-efeb-3738-947b-07e9aeb61f95.jpg,14
F:\Practice\train11\image208.jpg,17
F:\Practice\train11\4d650b4a-fcf4-3ea0-b2d5-d12eb6bd.jpg,10
F:\Practice\train11\a63458ec-0aab-34eb-9407-01f285f5d797.jpg,14
F:\Practice\train11\4081268a-1566-3ad0-8f47-8f7d4b19c79e.jpg,9
F:\Practice\train11\2ef36a52-9a24-3f35-bf0a-7bd18e50.jpg,8
F:\Practice\train11\5426149d-a412-3445-b8a1-8778c7ddd837.jpg,9
F:\Practice\train11\1ee77047-d4bb-3e27-a3c0-eef2ff4f.jpg,8
F:\Practice\train11\image43.jpg,17
F:\Practice\train11\859c903d-cd23-3b62-bcbb-546a865a959e.jpg,11
F:\Practice\train11\3f28ef50-883e-3bd6-8e90-2d0c2dc4c480.jpg,11
F:\Practice\train11\2fa8d311-c9fe-30f8-857e-87b2dd6cd8e4.jpg,16
F:\Practice\train11\2e3ae84c-ef75-34b7-aae6-e11d57d87d5b.jpg,14
F:\Practice\train11\eda3ca1d-dcd0-3b3a-9a65-e8fe1c01.jpg,10
F:\Practice\train11\ba6b2403-ce0a-3aa6-8804-412c8d7a.jpg,8
F:\Practice\train11\image434.jpg,17
F:\Practice\train11\c2b2c4fb-22f2-342b-a60d-9465ef0927a6.jpg,14
F:\Practice\train11\df8e1b56-7aa1-3fee-890f-6adc4550.jpg,10
F:\Practice\train11\09e87e5a-f0e7-3f33-9482-bd7014ec21ad.jpg,18
F:\Practice\train11\b01978a2-9a56-3c89-90b8-4a5c93ab.jpg,10
F:\Practice\train11\3e5503c1-b508-33df-9ff2-37c78c9b0241.jpg,4
F:\Practice\train11\915cd4d8-06d0-3b8d-85cb-fd1aabc3a2bb.jpg,14
F:\Practice\train11\fox2.jpg,5
F:\Practice\train11\f91ec14d-49b9-3a8f-a7ed-d55e9cb5f0c3.jpg,16
F:\Practice\train11\564c2c87-1179-3b3b-9a5c-9f3c55708fa5.jpg,5
F:\Practice\train11\48280a26-59a7-31af-8387-3e16d7ec29bb.jpg,4
F:\Practice\train11\211e27c1-7efd-3191-b3fe-abd4b48f40d6.jpg,15
F:\Practice\train11\5875d603-1d86-3fa8-80ef-84ad93c11140.jpg,14
F:\Practice\train11\636de58f-15b6-3057-a069-f785de91c86b.jpg,15
F:\Practice\train11\c4932cd4-8496-342f-832d-6c494f0af05a.jpg,9
F:\Practice\train11\7664c66f-9fe7-3ee5-859f-a6a2c037eaa3.jpg,18
F:\Practice\train11\0e9d27b3-ea6c-383e-b9fe-a917caa1dae3.jpg,18
F:\Practice\train11\9512ae02-5f4c-3023-9966-603712a2d035.jpg,6
F:\Practice\train11\425b6c11-c662-34ec-b6b9-3785ea69.jpg,8
F:\Practice\train11\ec6a764c-267f-3cf5-a9aa-759a2589a9ab.jpg,19
F:\Practice\train11\7ddcb519-b3f9-3e1d-8199-0f876fb88f1b.jpg,19
F:\Practice\train11\4bbe8e20-3bc2-3174-9c72-a5693dd3f08e.jpg,2
F:\Practice\train11\2a516e9d-6985-3c73-9e60-53a2c081dbbd.jpg,13
F:\Practice\train11\45ff3590-0d87-36cd-9bfa-93364a5bd6b0.jpg,18
F:\Practice\train11\ccc7a738-6b88-38d1-9a2c-5375a6e21288.jpg,2
F:\Practice\train11\e84528de-1cef-34d2-8952-611e8890.jpg,7
F:\Practice\train11\6e10321f-55db-3599-a7ab-074190ccf0a7.jpg,13
F:\Practice\train11\2bddefa2-1687-38e2-9fd1-733cacdf1b93.jpg,12
F:\Practice\train11\9e82f2b8-32fe-3e90-8ac4-d4b89ba1834c.jpg,5
F:\Practice\train11\5d0d3aca-7816-3d16-badd-3a7580ddb6f9.jpg,14
F:\Practice\train11\e2f4e173-0071-3e11-b0e5-d74131d6e423.jpg,11
F:\Practice\train11\d9dac0f6-7215-3501-a401-f31b2853036e.jpg,5
F:\Practice\train11\b140936a-d9a8-3cc1-a881-0ff23bb3.jpg,0
F:\Practice\train11\6c89c011-b3f1-337e-b45d-ca1a048a536b.jpg,2
F:\Practice\train11\5e353653-b9f3-3784-a2a7-42fafd6e5a1c.jpg,6
F:\Practice\train11\0576f783-9685-30aa-a23e-48a09451a812.jpg,14
F:\Practice\train11\8009232c-8488-323b-aeba-f423ae90ecbf.jpg,14
F:\Practice\train11\2bb2ce37-8dba-31f9-b664-a258cf00fbde.jpg,13
F:\Practice\train11\809874a4-f368-3b8c-b5a8-9ff5a23ae84e.jpg,16
F:\Practice\train11\02b12a01-08b4-362f-8e18-2166425ce4ec.jpg,13
F:\Practice\train11\01f0fa81-d2fe-3ba0-ad72-41cd3091be1e.jpg,12
F:\Practice\train11\09b3eac7-0a9f-3864-8ac6-0ceef3262fce.jpg,3
F:\Practice\train11\image307.jpg,17
F:\Practice\train11\f33a16af-5c7f-3d4c-8778-420a17772f02.jpg,14
F:\Practice\train11\image16.jpg,17
F:\Practice\train11\42288cac-3d98-3016-9a15-d20c543df4e1.jpg,19
F:\Practice\train11\00bf7a16-8bba-3a49-939b-4c6cd9deff08.jpg,14
F:\Practice\train11\417a29a9-8d4d-3ecc-b4c9-5efa3a18900a.jpg,4
F:\Practice\train11\e9879516-74cf-36ef-9597-9def23db.jpg,10
F:\Practice\train11\3457c8fd-f6b8-3445-aef1-6b6208a23ebb.jpg,9
F:\Practice\train11\b4314ca9-a75e-3d2a-9e11-ac0336f8772d.jpg,3
F:\Practice\train11\082f5f2e-16b8-39c6-a8ef-01f36b8a.jpg,0
F:\Practice\train11\107ea439-9522-30ca-b671-71573f835bd2.jpg,13
F:\Practice\train11\1a70b883-a705-34f5-822f-e0ee3ddf874d.jpg,19
F:\Practice\train11\503a76ff-9b98-3a6d-b170-bf62b15ac53c.jpg,15
F:\Practice\train11\f6de261f-7086-3cc0-8ef7-3c17c46880d7.jpg,2
F:\Practice\train11\c1979520-eeb9-39af-995b-7b0342b8.jpg,7
F:\Practice\train11\20e6f4f1-8b4c-36a6-aef7-2f6b127abec2.jpg,11
F:\Practice\train11\545d87a4-cf3c-3800-a7a9-89a113fb5f41.jpg,13
F:\Practice\train11\444d92ea-0e3d-3d8d-8987-ff2a36b62836.jpg,12
F:\Practice\train11\e333b242-003f-32b6-85ef-5ea8be9abd21.jpg,9
F:\Practice\train11\a29d51fd-e908-33dc-82c9-36dbcecf3c92.jpg,4
F:\Practice\train11\acee6d15-196b-3108-a867-e7b64663454e.jpg,4
F:\Practice\train11\9c2ffb78-d192-3bdb-90a1-0e7dd87c72f6.jpg,9
F:\Practice\train11\b96a70b1-1430-3230-ba44-c021a56aeb18.jpg,13
F:\Practice\train11\8fba0769-9da1-3faa-8bf4-4c3565fb6bba.jpg,11
F:\Practice\train11\6efdeeed-c52a-3aef-9791-8106ee8414fe.jpg,15
F:\Practice\train11\3aa998f1-0a5f-37e9-960e-2b9f5c85.jpg,1
F:\Practice\train11\625c7056-20ad-3d61-a3e8-2906084dca6b.jpg,12
F:\Practice\train11\ac55c74c-dff1-383d-89b2-f4ad4fb30029.jpg,14
F:\Practice\train11\6aad07e8-44fb-31f0-bb06-a40b4cc6a697.jpg,18
F:\Practice\train11\4480700b-0aea-38cc-b6e5-aae2b0a63ef1.jpg,11
F:\Practice\train11\6b1854b7-27c0-3107-bce6-abec0e2628c5.jpg,4
F:\Practice\train11\e3f74fa1-bc6d-3767-a2e0-69be47bd04d8.jpg,19
F:\Practice\train11\af78fe43-6850-3873-a7c2-d57a59dab250.jpg,16
F:\Practice\train11\9a9daf86-2232-36c8-a20c-6113b70c.jpg,0
F:\Practice\train11\86699839-3fcf-34c8-b6df-2805fd1a46ce.jpg,6
F:\Practice\train11\769011c6-dec3-3376-a79e-381282534b28.jpg,14
F:\Practice\train11\d50f3e40-f9a4-3357-9987-04390ba7e189.jpg,5
F:\Practice\train11\37b22744-ddaf-32dd-bd34-decbc43d8fac.jpg,18
F:\Practice\train11\bbe07793-1abd-3f6f-b043-1ce3c16e1aa9.jpg,11
F:\Practice\train11\6b4ff14b-1abe-3341-8bb3-3637ab45a7d8.jpg,12
F:\Practice\train11\bb5e779b-79b2-32c2-ab71-4cec753fef25.jpg,4
F:\Practice\train11\377eb1a9-3053-3e5d-904a-f65ee308d48e.jpg,4
F:\Practice\train11\7d947178-9b54-3c3f-8fd8-0851e77a57c5.jpg,6
F:\Practice\train11\629a69ed-2838-31b5-9bee-44b7cbd3e420.jpg,14
F:\Practice\train11\924158df-c4ed-32fe-ac9a-470b3e2e08f4.jpg,19
F:\Practice\train11\e7b8e04a-c3e4-3e0d-a031-1204dadeb8a7.jpg,18
F:\Practice\train11\6a38f2cb-3c01-3e40-9215-4cbdad29c0e9.jpg,2
F:\Practice\train11\fox172.jpg,5
F:\Practice\train11\78b8db08-a85f-3748-8afe-6aab37d4a260.jpg,16
F:\Practice\train11\be0cac69-6808-3c74-b0df-b1bfc333.jpg,7
F:\Practice\train11\259fc9a7-a7c3-3be1-8edb-7503bf5bcafb.jpg,14
F:\Practice\train11\7434f1b0-042d-3fd5-8983-03c744f3.jpg,7
F:\Practice\train11\4a7667ba-ecd2-3f5c-838d-ae07476132ac.jpg,13
F:\Practice\train11\b0cd5854-15b4-3def-8b63-3731231aa631.jpg,11
F:\Practice\train11\cda79527-f233-3a13-b2cd-13c44f15.jpg,8
F:\Practice\train11\7bc36593-eb20-37f2-b165-b69cb4092b36.jpg,15
F:\Practice\train11\a0e326cd-686f-3901-8298-95896471fead.jpg,6
F:\Practice\train11\1450d494-c5fc-3f9a-90f2-8dca54a9cf83.jpg,2
F:\Practice\train11\4601629f-c2b7-33c6-a8b3-7ac2f66d.jpg,7
F:\Practice\train11\image57.jpg,17
F:\Practice\train11\09552984-ccc6-32ed-8262-02365740e974.jpg,19
F:\Practice\train11\54b02179-8ef1-34df-87e2-ca9543a1019c.jpg,14
F:\Practice\train11\a6861fe1-c46f-3642-8c16-b435dc3f.jpg,8
F:\Practice\train11\ca9f69f2-c46d-3c9b-8151-d2c9f6c6.jpg,10
F:\Practice\train11\e9af61c8-6ef2-31fe-87ca-e040a10a9f27.jpg,15
F:\Practice\train11\e6f45a38-1420-3168-8c5e-d974a2aca4a8.jpg,4
F:\Practice\train11\fc0324b3-3549-3d2d-a0e1-f8dca02f52c2.jpg,5
F:\Practice\train11\dee17e51-205d-3860-a7ff-9ff8e215b26b.jpg,5
F:\Practice\train11\5590591d-3256-3866-adc1-c0302412.jpg,0
F:\Practice\train11\01d5a414-3862-3d09-be68-a9a10acf9951.jpg,16
F:\Practice\train11\0de7f0ad-58a2-3265-bf8f-d4d4a46af901.jpg,3
F:\Practice\train11\4799a0c5-aa6c-3dae-8785-c4f25100424a.jpg,14
F:\Practice\train11\a2523fb1-374e-3f2a-9efb-15ed2052.jpg,8
F:\Practice\train11\1ae70d69-7bf9-3f59-911e-63d2f723.jpg,1
F:\Practice\train11\93f3e821-674b-3957-957b-d60eddea.jpg,8
F:\Practice\train11\de90b064-2fa2-34f3-af69-b4a93046.jpg,10
F:\Practice\train11\b2a4229f-2c03-3e8c-b974-a7760c8a6ec3.jpg,2
F:\Practice\train11\1b9167de-5077-3718-92b8-e66c509297fb.jpg,16
F:\Practice\train11\f448b504-ddd7-3571-97b6-6b5af9b7.jpg,1
F:\Practice\train11\2126b073-bb89-307b-81dc-5f8a1134.jpg,0
F:\Practice\train11\1e42b7aa-dc79-3f45-9682-0e1142b0fc16.jpg,15
F:\Practice\train11\33844677-8158-3e0c-b19d-e8d6a860.jpg,1
F:\Practice\train11\63b166f6-5785-396b-ab15-8b0d726e893d.jpg,9
F:\Practice\train11\bbeca0bf-7b92-3271-9bae-1013891312ec.jpg,9
F:\Practice\train11\377af082-56ab-3355-8c0e-80fabf205f84.jpg,9
F:\Practice\train11\1678a9d7-c51b-3b48-85cb-4b61a8a8.jpg,8
F:\Practice\train11\94e8a160-9b80-349a-af11-cc2c8ee9e9f3.jpg,13
F:\Practice\train11\d8031a63-ffc4-3f5f-8321-84d5784fa4b9.jpg,16
F:\Practice\train11\be0183ed-48fd-3ff6-87d8-0d243bdf.jpg,8
F:\Practice\train11\image116.jpg,17
F:\Practice\train11\9eeb75b0-052c-3674-b3d3-25f683e63eef.jpg,15
F:\Practice\train11\a28e961c-5123-3d1e-97ac-8e20ddd3db94.jpg,6
F:\Practice\train11\e8af0fc0-c430-382a-a733-fee8c023c25e.jpg,2
F:\Practice\train11\image655.jpg,17
F:\Practice\train11\097abc36-1161-3810-b1b0-847ae9f2.jpg,8
F:\Practice\train11\b8798532-d778-3338-b939-066d0eacd7d0.jpg,14
F:\Practice\train11\024c23d7-2c1a-3be0-b440-4ec666d3.jpg,0
F:\Practice\train11\fox44.jpg,5
F:\Practice\train11\e4f992b9-de8c-3a50-be7b-4d0bf930b6e7.jpg,13
F:\Practice\train11\3c1411ff-5b36-3a34-a77a-578c6cc2703d.jpg,12
F:\Practice\train11\ace4dd4a-ae43-3cbf-b744-5ce867540395.jpg,5
F:\Practice\train11\67ce27e4-7df8-3cac-80a2-64c3c4d2.jpg,8
F:\Practice\train11\1ab9c221-bd5f-38e8-b63c-c51fca32d6e1.jpg,14
F:\Practice\train11\92cc8093-54b5-364b-89ce-5a04a2ee5bef.jpg,16
F:\Practice\train11\a8606a5d-5639-310f-940b-0ada8e70.jpg,0
F:\Practice\train11\a17d4a30-5a80-376c-8676-05c1489a.jpg,1
F:\Practice\train11\462cb3a2-2907-391f-80ba-56c29452.jpg,8
F:\Practice\train11\a1b92cf9-1d88-3878-98d2-68f60eb28e8b.jpg,11
F:\Practice\train11\6997729c-c5ed-32dc-9bb7-27449590f376.jpg,16
F:\Practice\train11\image14.jpg,17
F:\Practice\train11\72b4c812-a0a1-3807-88a2-096b8b241a5f.jpg,4
F:\Practice\train11\a4a10e85-a620-322a-9c84-920d23bc432d.jpg,2
F:\Practice\train11\ac2fd8cb-6124-352d-a844-5831677834c4.jpg,4
F:\Practice\train11\eec99ae8-b1e0-3206-8276-608f86006862.jpg,4
F:\Practice\train11\1613e22c-db4f-377b-ae27-5e054fa6b6c8.jpg,18
F:\Practice\train11\fd0dbf21-aaa8-3880-a303-b832e5aadfa6.jpg,11
F:\Practice\train11\783a14af-9bc4-3b27-8b59-0f779b31.jpg,8
F:\Practice\train11\509f7236-36d7-30be-a238-65fadc08c040.jpg,18
F:\Practice\train11\e063ab30-73bc-34c1-a368-77cea7566dc3.jpg,6
F:\Practice\train11\d2fc3757-e0d6-3b17-b9c4-55a5b6322be3.jpg,13
F:\Practice\train11\cc5f9339-4c3b-3843-aee7-b16ff5457f50.jpg,2
F:\Practice\train11\c80b28f0-bdd1-3830-8d40-0de99d1e8147.jpg,2
F:\Practice\train11\image56.jpg,17
F:\Practice\train11\08ca8cbe-c109-3dec-845a-b577d26be7b5.jpg,15
F:\Practice\train11\cb36cafb-8d79-3465-8f98-6233c62d46e1.jpg,18
F:\Practice\train11\be607a44-a784-3f0d-84d8-c14d8687b53b.jpg,2
F:\Practice\train11\515ac16c-f5fb-355e-87bd-11f366e3.jpg,8
F:\Practice\train11\d672b85e-1061-3353-ab0c-9631e2059278.jpg,3
F:\Practice\train11\91d5a64f-7dc3-3d96-9c47-4f1730e9fb72.jpg,18
F:\Practice\train11\be0db840-e358-31e1-a4c9-698e85f62ffc.jpg,2
F:\Practice\train11\24537bdb-7cad-3728-aed1-59e2c9df.jpg,1
